Loading dataset...
Train: 2297 | Val: 575

============================================================
DATASET SIZE EXPERIMENT (corrected)
============================================================

==============================
Testing dataset size: 100
==============================
Run 1/5
Gen 01 | best=0.6984 avg=0.3349 var=0.096308 | best_genome=Genome(p_id=0, w_s=0.09654698697759598, w_e=0.09654698697759598, w_c=0.8069060260448081, memory_window=1024, theta_mid=0.5822313988855781, theta_high=0.8917894072869905, gamma=0.1391665733536887)
Gen 05 | best=0.6901 avg=0.6459 var=0.015115 | best_genome=Genome(p_id=2, w_s=0.19905394840319224, w_e=0.09279269980279777, w_c=0.7081533517940101, memory_window=1024, theta_mid=0.6836243555251952, theta_high=0.7975618466455555, gamma=0.1391665733536887)
Gen 06 | best=0.6854 avg=0.5982 var=0.056575 | best_genome=Genome(p_id=2, w_s=0.22430526274840193, w_e=0.10520763880214352, w_c=0.6704870984494544, memory_window=1024, theta_mid=0.5348415541312735, theta_high=0.8328432738311213, gamma=0.10657689826689734)
Gen 07 | best=0.6849 avg=0.6304 var=0.030250 | best_genome=Genome(p_id=1, w_s=0.20278228244363009, w_e=0.10289117938043985, w_c=0.6943265381759299, memory_window=768, theta_mid=0.6303853548739289, theta_high=0.822118124325375, gamma=0.042329531615836295)
Gen 08 | best=0.6846 avg=0.5843 var=0.069193 | best_genome=Genome(p_id=1, w_s=0.10765748708974263, w_e=0.0998790885253321, w_c=0.7924634243849252, memory_window=1024, theta_mid=0.661042052317136, theta_high=0.7, gamma=0.08615699980408573)
Gen 09 | best=0.6874 avg=0.6316 var=0.029184 | best_genome=Genome(p_id=0, w_s=0.09965810797042743, w_e=0.16093653238073963, w_c=0.7394053596488329, memory_window=512, theta_mid=0.5655217757761336, theta_high=0.7322561407573377, gamma=0.032076380477655916)
Gen 10 | best=0.6901 avg=0.6169 var=0.043340 | best_genome=Genome(p_id=2, w_s=0.11247722780573968, w_e=0.11247722780573968, w_c=0.7750455443885207, memory_window=1024, theta_mid=0.7, theta_high=0.7, gamma=0.0)
Gen 11 | best=0.6919 avg=0.6284 var=0.029052 | best_genome=Genome(p_id=0, w_s=0.1013497579829758, w_e=0.1148473378127336, w_c=0.7838029042042906, memory_window=512, theta_mid=0.6303853548739289, theta_high=0.7, gamma=0.006725096729589659)
Gen 12 | best=0.6923 avg=0.5673 var=0.079891 | best_genome=Genome(p_id=1, w_s=0.09997116832904877, w_e=0.14561926142695317, w_c=0.754409570243998, memory_window=1024, theta_mid=0.4841849568926548, theta_high=0.7, gamma=0.07654902330790513)
Gen 13 | best=0.6908 avg=0.5694 var=0.079920 | best_genome=Genome(p_id=0, w_s=0.12628869467150292, w_e=0.10655127275533278, w_c=0.7671600325731643, memory_window=512, theta_mid=0.44844480307703494, theta_high=0.7, gamma=0.10017825172080862)
Gen 14 | best=0.6901 avg=0.6563 var=0.015533 | best_genome=Genome(p_id=0, w_s=0.1829318131404088, w_e=0.09996355015375495, w_c=0.7171046367058362, memory_window=512, theta_mid=0.7, theta_high=0.7180384693259914, gamma=0.11065239514995812)
Gen 15 | best=0.6861 avg=0.6378 var=0.029522 | best_genome=Genome(p_id=0, w_s=0.11697324794559616, w_e=0.1146571426182151, w_c=0.7683696094361888, memory_window=512, theta_mid=0.4714243001173237, theta_high=0.7, gamma=0.07654902330790513)
Gen 16 | best=0.6842 avg=0.6395 var=0.029252 | best_genome=Genome(p_id=1, w_s=0.12770036863827003, w_e=0.12932472156537544, w_c=0.7429749097963544, memory_window=512, theta_mid=0.4841849568926548, theta_high=0.7875764247414645, gamma=0.0022137005134462845)
Gen 17 | best=0.6880 avg=0.6570 var=0.014965 | best_genome=Genome(p_id=2, w_s=0.18873083792383927, w_e=0.13979035961575673, w_c=0.6714788024604041, memory_window=512, theta_mid=0.45961949695115056, theta_high=0.7, gamma=0.1382546555695047)
Gen 18 | best=0.6860 avg=0.6046 var=0.056013 | best_genome=Genome(p_id=0, w_s=0.10098328040268738, w_e=0.15491020293618427, w_c=0.7441065166611284, memory_window=512, theta_mid=0.5056696966340737, theta_high=0.7566889126900775, gamma=0.1382546555695047)
Gen 19 | best=0.6872 avg=0.6377 var=0.030874 | best_genome=Genome(p_id=1, w_s=0.1154335780015796, w_e=0.13085303036403392, w_c=0.7537133916343864, memory_window=512, theta_mid=0.5875631165914968, theta_high=0.7, gamma=0.1382546555695047)
Gen 20 | best=0.6886 avg=0.5995 var=0.056453 | best_genome=Genome(p_id=0, w_s=0.1990758895787817, w_e=0.10762318348459325, w_c=0.693300926936625, memory_window=768, theta_mid=0.4984284956643822, theta_high=0.7146532981027756, gamma=0.07627170477958602)

Run 2/5
Gen 01 | best=0.6848 avg=0.2480 var=0.132620 | best_genome=Genome(p_id=0, w_s=0.12029566994375995, w_e=0.1143230828168329, w_c=0.7653812472394071, memory_window=1024, theta_mid=0.4929178212632239, theta_high=0.8604396894201687, gamma=0.04248994839889795)
Gen 02 | best=0.6852 avg=0.5280 var=0.028846 | best_genome=Genome(p_id=0, w_s=0.1699740645016638, w_e=0.10786706456023586, w_c=0.7221588709381003, memory_window=1024, theta_mid=0.6931702193936783, theta_high=0.8604396894201687, gamma=0.0023211588158219333)
Gen 03 | best=0.6858 avg=0.5713 var=0.029472 | best_genome=Genome(p_id=0, w_s=0.10413319011996999, w_e=0.16838158852203997, w_c=0.7274852213579901, memory_window=1024, theta_mid=0.4503206478415749, theta_high=0.8604396894201687, gamma=0.10523798875611692)
Gen 04 | best=0.6880 avg=0.6104 var=0.030954 | best_genome=Genome(p_id=2, w_s=0.12091813473494188, w_e=0.12091813473494188, w_c=0.7581637305301163, memory_window=768, theta_mid=0.4769827865464105, theta_high=0.7688647463612788, gamma=0.19619531461442533)
Gen 05 | best=0.6888 avg=0.6191 var=0.044125 | best_genome=Genome(p_id=2, w_s=0.1147403183393022, w_e=0.16141416148661827, w_c=0.7238455201740795, memory_window=768, theta_mid=0.4929178212632239, theta_high=0.7, gamma=0.0772744467700591)
Gen 06 | best=0.6914 avg=0.5503 var=0.092764 | best_genome=Genome(p_id=2, w_s=0.11993212501673653, w_e=0.12808648267670797, w_c=0.7519813923065555, memory_window=1024, theta_mid=0.7, theta_high=0.8393819994550691, gamma=0.03289768481330626)
Gen 07 | best=0.6863 avg=0.6515 var=0.015492 | best_genome=Genome(p_id=1, w_s=0.18519389389014004, w_e=0.10115626086102601, w_c=0.7136498452488339, memory_window=768, theta_mid=0.4201197427566586, theta_high=0.7113361396543268, gamma=0.0332063748128437)
Gen 08 | best=0.6881 avg=0.6484 var=0.015709 | best_genome=Genome(p_id=2, w_s=0.1484870950048593, w_e=0.17903748349102974, w_c=0.6724754215041109, memory_window=1024, theta_mid=0.4201197427566586, theta_high=0.7113361396543268, gamma=0.006042601890600879)
Gen 09 | best=0.6889 avg=0.5999 var=0.056990 | best_genome=Genome(p_id=2, w_s=0.11470839734649001, w_e=0.10609110544236898, w_c=0.779200497211141, memory_window=768, theta_mid=0.4, theta_high=0.8917324449718723, gamma=0.0)
Gen 10 | best=0.6878 avg=0.5978 var=0.056047 | best_genome=Genome(p_id=2, w_s=0.15734550214689536, w_e=0.10373563269565042, w_c=0.7389188651574542, memory_window=768, theta_mid=0.4, theta_high=0.8577041344246968, gamma=0.04498861661526622)
Gen 11 | best=0.6893 avg=0.6381 var=0.030131 | best_genome=Genome(p_id=0, w_s=0.19393393000961806, w_e=0.08468976409691567, w_c=0.7213763058934664, memory_window=1024, theta_mid=0.4, theta_high=0.95, gamma=0.2)
Gen 12 | best=0.6871 avg=0.6028 var=0.057626 | best_genome=Genome(p_id=0, w_s=0.23910361586887888, w_e=0.09999909852165591, w_c=0.6608972856094653, memory_window=1024, theta_mid=0.4, theta_high=0.95, gamma=0.11714078592546279)
Gen 13 | best=0.6909 avg=0.6052 var=0.057961 | best_genome=Genome(p_id=0, w_s=0.09036557673718598, w_e=0.120651686422455, w_c=0.788982736840359, memory_window=768, theta_mid=0.4, theta_high=0.7583827031390719, gamma=0.11013774492956868)
Gen 14 | best=0.6896 avg=0.5651 var=0.080381 | best_genome=Genome(p_id=2, w_s=0.2169488243286196, w_e=0.09991652532985766, w_c=0.6831346503415228, memory_window=512, theta_mid=0.5248879551369319, theta_high=0.8053784288880939, gamma=0.0886201647429793)
Gen 15 | best=0.6871 avg=0.6188 var=0.043529 | best_genome=Genome(p_id=2, w_s=0.2162884517980945, w_e=0.10265629773328581, w_c=0.6810552504686197, memory_window=512, theta_mid=0.5248879551369319, theta_high=0.7479817352537789, gamma=0.0886201647429793)
Gen 16 | best=0.6872 avg=0.5899 var=0.069520 | best_genome=Genome(p_id=1, w_s=0.108871111481521, w_e=0.108871111481521, w_c=0.7822577770369581, memory_window=1024, theta_mid=0.4, theta_high=0.8534193075380202, gamma=0.026306240976697794)
Gen 17 | best=0.6900 avg=0.6235 var=0.044345 | best_genome=Genome(p_id=0, w_s=0.11259459099736574, w_e=0.1357122684284764, w_c=0.7516931405741578, memory_window=1024, theta_mid=0.5054968650910245, theta_high=0.7834604238680533, gamma=0.045014458788130596)
Gen 18 | best=0.6920 avg=0.5903 var=0.070360 | best_genome=Genome(p_id=1, w_s=0.10549727388663235, w_e=0.13317287575450548, w_c=0.7613298503588621, memory_window=1024, theta_mid=0.6821772353821298, theta_high=0.95, gamma=0.0)
Gen 19 | best=0.6882 avg=0.6062 var=0.056165 | best_genome=Genome(p_id=0, w_s=0.11048668058360638, w_e=0.12528662368843393, w_c=0.7642266957279598, memory_window=768, theta_mid=0.5248879551369319, theta_high=0.8694507305151742, gamma=0.014859349771044417)
Gen 20 | best=0.6871 avg=0.6579 var=0.015580 | best_genome=Genome(p_id=1, w_s=0.17294393081316814, w_e=0.11329939055668736, w_c=0.7137566786301445, memory_window=1024, theta_mid=0.5248879551369319, theta_high=0.9403693114600385, gamma=0.014859349771044417)

Run 3/5
Gen 01 | best=0.6833 avg=0.4020 var=0.081418 | best_genome=Genome(p_id=0, w_s=0.10312890906662417, w_e=0.16457905507225143, w_c=0.7322920358611245, memory_window=1024, theta_mid=0.6336917757093495, theta_high=0.9138063950483244, gamma=0.08422970251328198)
Gen 02 | best=0.6825 avg=0.4857 var=0.072621 | best_genome=Genome(p_id=2, w_s=0.11816216580849154, w_e=0.21393651044221262, w_c=0.6679013237492959, memory_window=768, theta_mid=0.5622921656887117, theta_high=0.941772812159025, gamma=0.07942691540579219)
Gen 03 | best=0.6831 avg=0.5959 var=0.029067 | best_genome=Genome(p_id=0, w_s=0.10282540051967332, w_e=0.17011741324270685, w_c=0.7270571862376198, memory_window=768, theta_mid=0.622375556860447, theta_high=0.8678528688423981, gamma=0.15951913869309597)
Gen 04 | best=0.6841 avg=0.6337 var=0.015802 | best_genome=Genome(p_id=0, w_s=0.09246938223865281, w_e=0.08966388093848159, w_c=0.8178667368228656, memory_window=512, theta_mid=0.66949614998977, theta_high=0.8678528688423981, gamma=0.0)
Gen 05 | best=0.6855 avg=0.5812 var=0.065239 | best_genome=Genome(p_id=1, w_s=0.16845166488042798, w_e=0.12255516688144463, w_c=0.7089931682381273, memory_window=768, theta_mid=0.643465423842501, theta_high=0.8678528688423981, gamma=0.04963806930012517)
Gen 06 | best=0.6816 avg=0.6197 var=0.041850 | best_genome=Genome(p_id=2, w_s=0.10121582628305716, w_e=0.21235694876954458, w_c=0.6864272249473983, memory_window=1024, theta_mid=0.5622921656887117, theta_high=0.9168548423817552, gamma=0.12)
Gen 07 | best=0.6843 avg=0.6162 var=0.041475 | best_genome=Genome(p_id=2, w_s=0.12346928673333686, w_e=0.15634502644528459, w_c=0.7201856868213785, memory_window=768, theta_mid=0.6046610717170144, theta_high=0.8160959607137755, gamma=0.2)
Gen 08 | best=0.6851 avg=0.5805 var=0.066052 | best_genome=Genome(p_id=2, w_s=0.12346928673333686, w_e=0.15634502644528459, w_c=0.7201856868213785, memory_window=768, theta_mid=0.6046610717170144, theta_high=0.8160959607137755, gamma=0.2)
Gen 09 | best=0.6864 avg=0.6176 var=0.040827 | best_genome=Genome(p_id=2, w_s=0.1435269457716211, w_e=0.11072418045465077, w_c=0.7457488737737281, memory_window=512, theta_mid=0.5622921656887117, theta_high=0.95, gamma=0.18581087894960147)
Gen 10 | best=0.6861 avg=0.6001 var=0.054442 | best_genome=Genome(p_id=0, w_s=0.12317663825742801, w_e=0.15729863918598383, w_c=0.7195247225565882, memory_window=1024, theta_mid=0.5111806878743459, theta_high=0.8160959607137755, gamma=0.2)
Gen 11 | best=0.6836 avg=0.6469 var=0.015180 | best_genome=Genome(p_id=0, w_s=0.09996552161206691, w_e=0.15240861905421355, w_c=0.7476258593337196, memory_window=1024, theta_mid=0.577158853733246, theta_high=0.9456272653130418, gamma=0.12504337299715348)
Gen 12 | best=0.6857 avg=0.6510 var=0.014879 | best_genome=Genome(p_id=0, w_s=0.12020478182407714, w_e=0.11277872846878477, w_c=0.767016489707138, memory_window=1024, theta_mid=0.622375556860447, theta_high=0.9456272653130418, gamma=0.019855826302816126)
Gen 13 | best=0.6831 avg=0.5649 var=0.077566 | best_genome=Genome(p_id=1, w_s=0.12703143825503985, w_e=0.10411609476984889, w_c=0.7688524669751112, memory_window=1024, theta_mid=0.6748631946058646, theta_high=0.8175778429208156, gamma=0.1602130922304974)
Gen 14 | best=0.6836 avg=0.5656 var=0.077636 | best_genome=Genome(p_id=1, w_s=0.1162390673340425, w_e=0.1591244754712981, w_c=0.7246364571946594, memory_window=512, theta_mid=0.6186175093169161, theta_high=0.7561753221961489, gamma=0.2)
Gen 15 | best=0.6861 avg=0.6706 var=0.000293 | best_genome=Genome(p_id=2, w_s=0.12065822751826277, w_e=0.11320416103514261, w_c=0.7661376114465946, memory_window=1024, theta_mid=0.5988258170204275, theta_high=0.8160959607137755, gamma=0.06919398065057501)
Gen 16 | best=0.6848 avg=0.6290 var=0.028129 | best_genome=Genome(p_id=1, w_s=0.0946067050194375, w_e=0.09925499546137787, w_c=0.8061382995191847, memory_window=512, theta_mid=0.6395294755047107, theta_high=0.8175778429208156, gamma=0.03608877422443997)
Gen 17 | best=0.6891 avg=0.6338 var=0.028428 | best_genome=Genome(p_id=2, w_s=0.0962690695180557, w_e=0.0962690695180557, w_c=0.8074618609638887, memory_window=512, theta_mid=0.6628545884085308, theta_high=0.865451907600067, gamma=0.05059320477713188)
Gen 18 | best=0.6849 avg=0.5869 var=0.065881 | best_genome=Genome(p_id=1, w_s=0.11200929627774826, w_e=0.10856287496597365, w_c=0.779427828756278, memory_window=512, theta_mid=0.6628007889496221, theta_high=0.7801951077803907, gamma=0.0)
Gen 19 | best=0.6850 avg=0.5674 var=0.077465 | best_genome=Genome(p_id=1, w_s=0.11516580847068354, w_e=0.10675031326460994, w_c=0.7780838782647066, memory_window=512, theta_mid=0.6628007889496221, theta_high=0.7801951077803907, gamma=0.0)
Gen 20 | best=0.6847 avg=0.6010 var=0.054257 | best_genome=Genome(p_id=1, w_s=0.1000139726104379, w_e=0.10051766935246012, w_c=0.799468358037102, memory_window=768, theta_mid=0.6191896983689652, theta_high=0.8831897056557172, gamma=0.0)

Run 4/5
Gen 01 | best=0.6410 avg=0.3102 var=0.092123 | best_genome=Genome(p_id=1, w_s=0.06275977148696713, w_e=0.5824315002216008, w_c=0.35480872829143195, memory_window=1024, theta_mid=0.6888265652230803, theta_high=0.8632418644688529, gamma=0.17417962221929092)
Gen 02 | best=0.6448 avg=0.4821 var=0.045125 | best_genome=Genome(p_id=0, w_s=0.1117043659288465, w_e=0.4548804535329257, w_c=0.4334151805382278, memory_window=1024, theta_mid=0.6480615037072821, theta_high=0.7696508470728521, gamma=0.18859187204759664)
Gen 03 | best=0.6462 avg=0.5426 var=0.028581 | best_genome=Genome(p_id=1, w_s=0.09212633979241282, w_e=0.5152731550087357, w_c=0.3926005051988516, memory_window=1024, theta_mid=0.5645991064811875, theta_high=0.7593584159330924, gamma=0.14589219852289007)
Gen 04 | best=0.6548 avg=0.5175 var=0.062021 | best_genome=Genome(p_id=0, w_s=0.11081724993863501, w_e=0.33636471401135487, w_c=0.5528180360500101, memory_window=768, theta_mid=0.5649191004831415, theta_high=0.8373663446972299, gamma=0.033453122806329616)
Gen 05 | best=0.6838 avg=0.5621 var=0.040412 | best_genome=Genome(p_id=2, w_s=0.10368219318239483, w_e=0.16794000550548263, w_c=0.7283778013121225, memory_window=1024, theta_mid=0.40555818421624695, theta_high=0.8099105831727264, gamma=0.033453122806329616)
Gen 06 | best=0.6843 avg=0.5809 var=0.029476 | best_genome=Genome(p_id=2, w_s=0.10368219318239483, w_e=0.16794000550548263, w_c=0.7283778013121225, memory_window=1024, theta_mid=0.40555818421624695, theta_high=0.8099105831727264, gamma=0.033453122806329616)
Gen 07 | best=0.6826 avg=0.5812 var=0.030603 | best_genome=Genome(p_id=2, w_s=0.12174226363068003, w_e=0.11741868096531718, w_c=0.7608390554040028, memory_window=768, theta_mid=0.6442141942786392, theta_high=0.8373663446972299, gamma=0.04987798206464454)
Gen 08 | best=0.6883 avg=0.5759 var=0.040281 | best_genome=Genome(p_id=2, w_s=0.09684102247642534, w_e=0.21189994077029756, w_c=0.6912590367532769, memory_window=512, theta_mid=0.41511164144514595, theta_high=0.8843204315568808, gamma=0.033453122806329616)
Gen 09 | best=0.6895 avg=0.5848 var=0.041038 | best_genome=Genome(p_id=1, w_s=0.1009703511771931, w_e=0.09603736086121277, w_c=0.8029922879615942, memory_window=1024, theta_mid=0.4340072504938108, theta_high=0.8843204315568808, gamma=0.033453122806329616)
Gen 10 | best=0.6888 avg=0.5477 var=0.075367 | best_genome=Genome(p_id=2, w_s=0.1259481342170649, w_e=0.10680700317321407, w_c=0.7672448626097211, memory_window=1024, theta_mid=0.44478406861007186, theta_high=0.7849285999561959, gamma=0.033453122806329616)
Gen 11 | best=0.6866 avg=0.6317 var=0.028844 | best_genome=Genome(p_id=2, w_s=0.09700779944708465, w_e=0.20259273696016528, w_c=0.70039946359275, memory_window=768, theta_mid=0.6686278554513173, theta_high=0.8738515909296404, gamma=0.13056364814417284)
Gen 12 | best=0.6890 avg=0.6049 var=0.053869 | best_genome=Genome(p_id=1, w_s=0.10052777842852059, w_e=0.09999960547298818, w_c=0.7994726160984913, memory_window=1024, theta_mid=0.4340072504938108, theta_high=0.8598041103039135, gamma=0.017660111581526812)
Gen 13 | best=0.6873 avg=0.5692 var=0.079247 | best_genome=Genome(p_id=2, w_s=0.09512298220403687, w_e=0.09512298220403687, w_c=0.8097540355919263, memory_window=1024, theta_mid=0.49255232751070094, theta_high=0.8870396097871456, gamma=0.0)
Gen 14 | best=0.6890 avg=0.5703 var=0.077567 | best_genome=Genome(p_id=0, w_s=0.12318684440506458, w_e=0.18018797162729047, w_c=0.696625183967645, memory_window=768, theta_mid=0.6467997295651803, theta_high=0.8183510023148347, gamma=0.07293434755594949)
Gen 15 | best=0.6881 avg=0.6076 var=0.055546 | best_genome=Genome(p_id=0, w_s=0.12318684440506458, w_e=0.18018797162729047, w_c=0.696625183967645, memory_window=768, theta_mid=0.6467997295651803, theta_high=0.8183510023148347, gamma=0.07293434755594949)
Gen 16 | best=0.6892 avg=0.6016 var=0.054164 | best_genome=Genome(p_id=1, w_s=0.10663464189475802, w_e=0.1136625649144408, w_c=0.7797027931908013, memory_window=1024, theta_mid=0.6279190635573473, theta_high=0.7802578130396569, gamma=0.02480674883562567)
Gen 17 | best=0.6880 avg=0.6378 var=0.028126 | best_genome=Genome(p_id=2, w_s=0.08837822250429477, w_e=0.08837822250429477, w_c=0.8232435549914104, memory_window=1024, theta_mid=0.6672793344224532, theta_high=0.8496542337505328, gamma=0.02774917208167528)
Gen 18 | best=0.6940 avg=0.5884 var=0.066729 | best_genome=Genome(p_id=2, w_s=0.10569977625561812, w_e=0.10569977625561812, w_c=0.7886004474887638, memory_window=1024, theta_mid=0.6543937468701954, theta_high=0.8247673664835051, gamma=0.06652235614060956)
Gen 19 | best=0.6876 avg=0.6684 var=0.000699 | best_genome=Genome(p_id=1, w_s=0.09735235410646653, w_e=0.1915127406959917, w_c=0.7111349051975417, memory_window=512, theta_mid=0.6929720409713217, theta_high=0.9144542725095198, gamma=0.036187754187369865)
Gen 20 | best=0.6904 avg=0.5338 var=0.096913 | best_genome=Genome(p_id=1, w_s=0.10218417723650902, w_e=0.10218417723650902, w_c=0.7956316455269818, memory_window=768, theta_mid=0.6585182110803318, theta_high=0.8561346714351687, gamma=0.042037289079696616)

Run 5/5
Gen 01 | best=0.6873 avg=0.3044 var=0.102484 | best_genome=Genome(p_id=0, w_s=0.10047316004777991, w_e=0.20773821017868105, w_c=0.6917886297735389, memory_window=1024, theta_mid=0.5033145439159036, theta_high=0.788698301264478, gamma=0.10494036413862401)
